LabVIEW Measurement						
Writer_Version	2					
Reader_Version	2					
Separator	Tab					
Decimal_Separator	.					
Multi_Headings	No					
X_Columns	No					
Time_Pref	Relative					
Operator	Lab					
Date	2019/09/27					
Time	14:50:03.3754382133483886719					
***End_of_Header***						
						
Channels	5					
Samples	1	1	1	1	1	
Date	2019/09/27	2019/09/27	2019/09/27	2019/09/27	2019/09/27	
Time	14:50:03.3754382133483886719	14:50:03.3754382133483886719	14:50:03.3754382133483886719	14:50:03.3754382133483886719	14:50:03.3754382133483886719	
X_Dimension	Time	Time	Time	Time	Time	
X0	0	0	0	0	0	
Delta_X	1	1	1	1	1	
***End_of_Header***						
X_Value	Time (s)	Tank A Level	Tank B Level	Volts to Valve	Setpoint Level	Comment
	0	-0.461463	-0.083307	10	9	
	0.1	-0.460425	-0.084085	10	9	
	0.2	-0.456768	-0.084521	10	9	
	0.3	-0.456697	-0.083869	10	9	
	0.4	-0.456255	-0.084129	10	9	
	0.5	-0.455994	-0.084138	10	9	
	0.6	-0.455518	-0.083557	10	9	
	0.7	-0.455204	-0.08416	10	9	
	0.8	-0.454929	-0.0839	10	9	
	0.9	-0.454781	-0.083807	10	9	
	1	-0.45487	-0.08441	10	9	
	1.1	-0.45487	-0.084265	10	9	
	1.2	-0.455106	-0.084244	10	9	
	1.3	-0.455351	-0.084077	10	9	
	1.4	-0.454909	-0.084483	10	9	
	1.5	-0.455086	-0.084535	10	9	
	1.6	-0.455214	-0.08416	10	9	
	1.7	-0.455224	-0.084171	10	9	
	1.8	-0.454939	-0.084431	10	9	
	1.9	-0.454477	-0.084442	10	9	
	2	-0.454585	-0.084213	10	9	
	2.1	-0.454772	-0.084275	10	9	
	2.2	-0.454162	-0.084671	10	9	
	2.3	-0.45429	-0.084015	10	9	
	2.4	-0.454457	-0.084046	10	9	
	2.5	-0.453966	-0.084473	10	9	
	2.6	-0.454211	-0.084244	10	9	
	2.7	-0.453425	-0.084119	10	9	
	2.8	-0.453003	-0.084442	10	9	
	2.9	-0.453032	-0.08389	10	9	
	3	-0.453366	-0.084056	10	9	
	3.1	-0.45318	-0.084671	10	9	
	3.2	-0.452571	-0.084192	10	9	
	3.3	-0.452964	-0.08414	10	9	
	3.4	-0.45317	-0.084056	10	9	
	3.5	-0.453052	-0.084327	10	9	
	3.6	-0.452934	-0.084421	10	9	
	3.7	-0.452541	-0.084213	10	9	
	3.8	-0.452413	-0.084181	10	9	
	3.9	-0.452767	-0.084442	10	9	
	4	-0.452482	-0.084275	10	9	
	4.1	-0.452374	-0.084088	10	9	
	4.2	-0.452187	-0.084681	10	9	
	4.3	-0.45191	-0.084286	10	9	
	4.4	-0.452463	-0.08414	10	9	
	4.5	-0.452325	-0.084639	10	9	
	4.6	-0.452178	-0.084389	10	9	
	4.7	-0.45207	-0.084275	10	9	
	4.8	-0.451637	-0.08466	10	9	
	4.9	-0.451588	-0.084317	10	9	
	5	-0.451244	-0.084223	10	9	
	5.1	-0.451323	-0.0844	10	9	
	5.2	-0.451244	-0.084462	10	9	
	5.3	-0.450949	-0.084452	10	9	
	5.4	-0.450832	-0.084629	10	9	
	5.5	-0.451097	-0.08441	10	9	
	5.6	-0.451018	-0.084317	10	9	
	5.7	-0.451185	-0.084743	10	9	
	5.8	-0.450763	-0.084847	10	9	
	5.9	-0.450723	-0.084358	10	9	
	6	-0.450596	-0.084546	10	9	
	6.1	-0.450782	-0.084671	10	9	
	6.2	-0.45094	-0.084483	10	9	
	6.3	-0.451077	-0.084483	10	9	
	6.4	-0.450566	-0.054526	10	9	
	6.5	-0.45037	0.055894	0	9	
	6.6	-0.450203	0.075588	0	9	
	6.7	-0.450301	0.074235	0	9	
	6.8	-0.450213	0.031131	0	9	
	6.9	-0.450822	0.009043	0	7	
	7	-0.450722	-0.005963	10	7	
	7.1	-0.450735	0.084514	0	7	
	7.2	-0.450547	0.031964	0	7	
	7.3	-0.449702	0.078628	0	7	
	7.4	-0.449427	0.073621	0	7	
	7.5	-0.449643	0.04841	0	7	
	7.6	-0.44921	0.097801	0	7	
	7.7	-0.449436	0.092389	0	7	
	7.8	-0.449682	0.07233	0	7	
	7.9	-0.449338	0.050554	0	7	
	8	-0.449201	0.003172	0	7	
	8.1	-0.449387	0.039594	0	7	
	8.2	-0.449289	0.057268	0	7	
	8.3	-0.449014	0.025833	0	7	
	8.4	-0.449004	0.092118	0	7	
	8.5	-0.449171	0.137065	0	7	
	8.6	-0.449073	0.056873	0	7	
	8.7	-0.448857	0.064284	0	7	
	8.8	-0.449161	0.076879	0	7	
	8.9	-0.449485	0.042362	0	7	
	9	-0.449289	0.053958	0	7	
	9.1	-0.448925	0.104047	0	7	
	9.2	-0.44867	0.083645	0	7	
	9.3	-0.4481	0.062827	0	7	
	9.4	-0.44808	0.090525	0	7	
	9.5	-0.447972	0.101299	0	7	
	9.6	-0.447746	0.135482	0	7	
	9.7	-0.44809	0.067729	0	7	
	9.8	-0.44809	0.034722	0	7	
	9.9	-0.447963	0.051304	0	7	
	10	-0.447982	0.029018	0	7	
	10.1	-0.447668	0.033754	0	7	
	10.2	-0.447727	0.024792	0	7	
	10.3	-0.447717	0.022137	0	7	
	10.4	-0.447491	0.068593	0	7	
	10.5	-0.44753	0.06698	0	7	
	10.6	-0.447373	0.029674	0	7	
	10.7	-0.447422	0.004515	0	7	
	10.8	-0.447314	0.006326	0	7	
	10.9	-0.447393	0.027186	0	7	
	11	-0.447422	0.024428	0	7	
	11.1	-0.447599	0.002901	0	7	
	11.2	-0.447412	0.005337	6.994663	7	
	11.3	-0.447501	0.02321	6.97679	7	
	11.4	-0.447393	0.008533	6.991467	7	
	11.5	-0.44756	-0.012473	7.012473	7	
	11.6	-0.447579	-0.008268	7.008268	7	
	11.7	-0.447825	0.002433	6.997567	7	
	11.8	-0.448218	-0.021747	7.021747	7	
	11.9	-0.448572	-0.004864	7.004864	7	
	12	-0.448965	0.000455	6.999545	7	
	12.1	-0.449289	-0.014013	7.014013	7	
	12.2	-0.450193	0.09777	6.90223	7	
	12.3	-0.450478	0.05452	6.94548	7	
	12.4	-0.45094	0.052251	6.947749	7	
	12.5	-0.451362	0.109876	6.890124	7	
	12.6	-0.451509	0.076421	6.923579	7	
	12.7	-0.451392	0.079981	6.920019	7	
	12.8	-0.451284	0.079304	6.920696	7	
	12.9	-0.451254	0.084374	6.915626	7	
	13	-0.451048	0.10895	6.89105	7	
	13.1	-0.450989	0.126583	6.873417	7	
	13.2	-0.450488	0.30233	6.69767	7	
	13.3	-0.450163	0.325085	6.674915	7	
	13.4	-0.450036	0.336816	6.663184	7	
	13.5	-0.449259	0.314613	6.685387	7	
	13.6	-0.448395	0.320265	6.679735	7	
	13.7	-0.448483	0.266731	6.733269	7	
	13.8	-0.448021	0.304589	6.695411	7	
	13.9	-0.447481	0.35322	6.64678	7	
	14	-0.447589	0.342822	6.657178	7	
	14.1	-0.448297	0.396814	6.603186	7	
	14.2	-0.448346	0.6107	6.3893	7	
	14.3	-0.448994	0.57456	6.42544	7	
	14.4	-0.449731	0.527126	6.472874	7	
	14.5	-0.449662	0.645706	6.354294	7	
	14.6	-0.4498	0.640294	6.359706	7	
	14.7	-0.449161	0.699834	6.300166	7	
	14.8	-0.449201	0.746477	6.253523	7	
	14.9	-0.44922	0.769596	6.230404	7	
	15	-0.448906	0.709889	6.290111	7	
	15.1	-0.449132	0.783867	6.216133	7	
	15.2	-0.449613	0.865006	6.134994	7	
	15.3	-0.449495	0.895962	6.104038	7	
	15.4	-0.449318	0.891622	6.108378	7	
	15.5	-0.449594	0.914147	6.085853	7	
	15.6	-0.449092	1.007777	5.992223	7	
	15.7	-0.44864	1.019009	5.980991	7	
	15.8	-0.449299	1.072866	5.927134	7	
	15.9	-0.448837	1.107559	5.892441	7	
	16	-0.448464	1.135404	5.864596	7	
	16.1	-0.448886	1.186877	5.813123	7	
	16.2	-0.448778	1.222809	5.777191	7	
	16.3	-0.44867	1.239869	5.760131	7	
	16.4	-0.448483	1.282994	5.717006	7	
	16.5	-0.449092	1.331407	5.668593	7	
	16.6	-0.449024	1.348468	5.651532	7	
	16.7	-0.448768	1.382787	5.617213	7	
	16.8	-0.448503	1.409996	5.590004	7	
	16.9	-0.448975	1.457618	5.542382	7	
	17	-0.448984	1.496892	5.503108	7	
	17.1	-0.448365	1.517762	5.482238	7	
	17.2	-0.448552	1.556015	5.443985	7	
	17.3	-0.448582	1.608082	5.391918	7	
	17.4	-0.448277	1.64213	5.35787	7	
	17.5	-0.447609	1.652872	5.347128	7	
	17.6	-0.447717	1.681372	5.318628	7	
	17.7	-0.448326	1.726912	5.273088	7	
	17.8	-0.447628	1.761596	5.238404	7	
	17.9	-0.44754	1.781706	5.218294	7	
	18	-0.447231	1.807116	5.192884	7	
	18.1	-0.446882	1.85457	5.14543	7	
	18.2	-0.446361	1.904617	5.095383	7	
	18.3	-0.446302	1.917503	5.082497	7	
	18.4	-0.445909	1.928964	5.071036	7	
	18.5	-0.446273	1.973754	5.026246	7	
	18.6	-0.446872	2.000516	4.999484	7	
	18.7	-0.447009	2.019076	4.980924	7	
	18.8	-0.446892	2.058391	4.941609	7	
	18.9	-0.447255	2.099299	4.900701	7	
	19	-0.447245	2.127799	4.872201	7	
	19.1	-0.447059	2.145172	4.854828	7	
	19.2	-0.44697	2.188088	4.811912	7	
	19.3	-0.446941	2.221366	4.778634	7	
	19.4	-0.446312	2.243049	4.756951	7	
	19.5	-0.446125	2.27438	4.72562	7	
	19.6	-0.446243	2.307877	4.692123	7	
	19.7	-0.446135	2.330912	4.669088	7	
	19.8	-0.445752	2.355748	4.644252	7	
	19.9	-0.445467	2.382323	4.617677	7	
	20	-0.445595	2.41076	4.58924	7	
	20.1	-0.445821	2.439469	4.560531	7	
	20.2	-0.445712	2.451783	4.548217	7	
	20.3	-0.446115	2.480668	4.519332	7	
	20.4	-0.446626	2.500935	4.499065	7	
	20.5	-0.44639	2.524251	4.475749	7	
	20.6	-0.446174	2.54789	4.45211	7	
	20.7	-0.446607	2.561183	4.438817	7	
	20.8	-0.446125	2.593295	4.406705	7	
	20.9	-0.445978	2.587424	4.412576	7	
	21	-0.44587	2.615664	4.384336	7	
	21.1	-0.44587	2.638033	4.361967	7	
	21.2	-0.445339	2.64889	4.35111	7	
	21.3	-0.445103	2.671093	4.328907	7	
	21.4	-0.444917	2.703111	4.296889	7	
	21.5	-0.444543	2.701664	4.298336	7	
	21.6	-0.444691	2.752908	4.247092	7	
	21.7	-0.444337	2.77128	4.22872	7	
	21.8	-0.444317	2.804704	4.195296	7	
	21.9	-0.444425	2.83742	4.16258	7	
	22	-0.444573	2.856791	4.143209	7	
	22.1	-0.444248	2.872374	4.127626	7	
	22.2	-0.44417	2.89009	4.10991	7	
	22.3	-0.444003	2.93079	4.06921	7	
	22.4	-0.443865	2.959654	4.040346	7	
	22.5	-0.444199	2.987811	4.012189	7	
	22.6	-0.44416	3.007797	3.992203	7	
	22.7	-0.444435	3.034329	3.965671	7	
	22.8	-0.444691	3.057604	3.942396	7	
	22.9	-0.444691	3.077746	3.922254	7	
	23	-0.44474	3.103248	3.896752	7	
	23.1	-0.444789	3.113564	3.886436	7	
	23.2	-0.444533	3.147799	3.852201	7	
	23.3	-0.444632	3.171522	3.828478	7	
	23.4	-0.444926	3.196077	3.803923	7	
	23.5	-0.444877	3.222214	3.777786	7	
	23.6	-0.444946	3.248122	3.751878	7	
	23.7	-0.445172	3.275144	3.724856	7	
	23.8	-0.445074	3.308849	3.691151	7	
	23.9	-0.44473	3.328314	3.671686	7	
	24	-0.445005	3.350881	3.649119	7	
	24.1	-0.44471	3.357803	3.642197	7	
	24.2	-0.444533	3.38647	3.61353	7	
	24.3	-0.44475	3.409308	3.590692	7	
	24.4	-0.444632	3.418093	3.581907	7	
	24.5	-0.444524	3.439026	3.560974	7	
	24.6	-0.44474	3.470055	3.529945	7	
	24.7	-0.444307	3.492768	3.507232	7	
	24.8	-0.44414	3.514284	3.485716	7	
	24.9	-0.444131	3.532791	3.467209	7	
	25	-0.444229	3.557679	3.442321	7	
	25.1	-0.444563	3.57627	3.42373	7	
	25.2	-0.444533	3.598483	3.401517	7	
	25.3	-0.443944	3.61672	3.38328	7	
	25.4	-0.44417	3.638412	3.361588	7	
	25.5	-0.44473	3.660855	3.339145	7	
	25.6	-0.444594	3.687722	3.312278	7	
	25.7	-0.444789	3.702996	3.297004	7	
	25.8	-0.444926	3.718115	3.281885	7	
	25.9	-0.444239	3.743846	3.256154	7	
	26	-0.444327	3.767881	3.232119	7	
	26.1	-0.444353	3.785701	3.214299	7	
	26.2	-0.443913	3.804109	3.195891	7	
	26.3	-0.443521	3.820707	3.179293	7	
	26.4	-0.443158	3.834552	3.165448	7	
	26.5	-0.443364	3.85181	3.14819	7	
	26.6	-0.443158	3.876875	3.123125	7	
	26.7	-0.44302	3.894581	3.105419	7	
	26.8	-0.443119	3.916378	3.083622	7	
	26.9	-0.442991	3.929077	3.070923	7	
	27	-0.443394	3.946762	3.053238	7	
	27.1	-0.442755	3.961866	3.038134	7	
	27.2	-0.442598	3.979332	3.020668	7	
	27.3	-0.442696	3.994956	3.005044	7	
	27.4	-0.442362	4.00854	2.99146	7	
	27.5	-0.442411	4.023852	2.976148	7	
	27.6	-0.442264	4.048574	2.951426	7	
	27.7	-0.442224	4.061335	2.938665	7	
	27.8	-0.442627	4.080342	2.919658	7	
	27.9	-0.442814	4.102691	2.897309	7	
	28	-0.443158	4.107552	2.892448	7	
	28.1	-0.442961	4.128047	2.871953	7	
	28.2	-0.442804	4.137832	2.862168	7	
	28.3	-0.442824	4.157838	2.842162	7	
	28.4	-0.442559	4.169757	2.830243	7	
	28.5	-0.442755	4.179729	2.820271	7	
	28.6	-0.442971	4.204835	2.795165	7	
	28.7	-0.442971	4.211279	2.788721	7	
	28.8	-0.442568	4.225789	2.774211	7	
	28.9	-0.443256	4.239571	2.760429	7	
	29	-0.443178	4.251728	2.748272	7	
	29.1	-0.443207	4.271724	2.728276	7	
	29.2	-0.442991	4.286026	2.713974	7	
	29.3	-0.442755	4.286942	2.713058	7	
	29.4	-0.442932	4.308292	2.691708	7	
	29.5	-0.442853	4.323562	2.676438	7	
	29.6	-0.443384	4.338655	2.661345	7	
	29.7	-0.443462	4.345806	2.654194	7	
	29.8	-0.443443	4.357142	2.642858	7	
	29.9	-0.443109	4.370528	2.629472	7	
	30	-0.442942	4.382259	2.617741	7	
	30.1	-0.442893	4.398445	2.601555	7	
	30.2	-0.442804	4.414902	2.585098	7	
	30.3	-0.442804	4.420044	2.579956	7	
	30.4	-0.442785	4.439561	2.560439	7	
	30.5	-0.44306	4.452708	2.547292	7	
	30.6	-0.442922	4.463741	2.536259	7	
	30.7	-0.443001	4.477544	2.522456	7	
	30.8	-0.443227	4.485569	2.514431	7	
	30.9	-0.443688	4.490743	2.509257	7	
	31	-0.443728	4.500038	2.499962	7	
	31.1	-0.443846	4.512893	2.487107	7	
	31.2	-0.443669	4.5179	2.4821	7	
	31.3	-0.443335	4.534909	2.465091	7	
	31.4	-0.443964	4.542133	2.457867	7	
	31.5	-0.44474	4.553374	2.446626	7	
	31.6	-0.444553	4.566677	2.433323	7	
	31.7	-0.44473	4.575723	2.424277	7	
	31.8	-0.444926	4.584279	2.415721	7	
	31.9	-0.444445	4.592794	2.407206	7	
	32	-0.444632	4.603526	2.396474	7	
	32.1	-0.444288	4.607585	2.392415	7	
	32.2	-0.444209	4.622043	2.377957	7	
	32.3	-0.444101	4.627779	2.372221	7	
	32.4	-0.444553	4.640228	2.359772	7	
	32.5	-0.4447	4.652251	2.347749	7	
	32.6	-0.444533	4.661213	2.338787	7	
	32.7	-0.444651	4.664565	2.335435	7	
	32.8	-0.444455	4.671164	2.328836	7	
	32.9	-0.444671	4.687257	2.312743	7	
	33	-0.444809	4.689599	2.310401	7	
	33.1	-0.4447	4.697176	2.302824	7	
	33.2	-0.444877	4.709543	2.290457	7	
	33.3	-0.444838	4.719171	2.280829	7	
	33.4	-0.445084	4.730819	2.269181	7	
	33.5	-0.445673	4.738386	2.261614	7	
	33.6	-0.445654	4.747411	2.252589	7	
	33.7	-0.445978	4.74994	2.25006	7	
	33.8	-0.446499	4.760391	2.239609	7	
	33.9	-0.446508	4.763722	2.236278	7	
	34	-0.446783	4.773278	2.226722	7	
	34.1	-0.446941	4.780314	2.219686	7	
	34.2	-0.446734	4.787934	2.212066	7	
	34.3	-0.446626	4.796136	2.203864	7	
	34.4	-0.446774	4.802142	2.197858	7	
	34.5	-0.446715	4.809023	2.190977	7	
	34.6	-0.447039	4.816985	2.183015	7	
	34.7	-0.446715	4.823377	2.176623	7	
	34.8	-0.44695	4.829414	2.170586	7	
	34.9	-0.446774	4.835503	2.164497	7	
	35	-0.447118	4.841582	2.158418	7	
	35.1	-0.446931	4.848837	2.151163	7	
	35.2	-0.44695	4.854614	2.145386	7	
	35.3	-0.446459	4.859954	2.140046	7	
	35.4	-0.44641	4.866137	2.133863	7	
	35.5	-0.44605	4.872929	2.127071	7	
	35.6	-0.445997	4.879086	2.120914	7	
	35.7	-0.445644	4.884062	2.115938	7	
	35.8	-0.445958	4.891057	2.108943	7	
	35.9	-0.446007	4.898884	2.101116	7	
	36	-0.446086	4.903777	2.096223	7	
	36.1	-0.446538	4.908825	2.091175	7	
	36.2	-0.446901	4.916268	2.083732	7	
	36.3	-0.446548	4.91836	2.08164	7	
	36.4	-0.446548	4.921868	2.078132	7	
	36.5	-0.446282	4.930174	2.069826	7	
	36.6	-0.445595	4.93591	2.06409	7	
	36.7	-0.445654	4.938283	2.061717	7	
	36.8	-0.446027	4.937731	2.062269	7	
	36.9	-0.445948	4.946839	2.053161	7	
	37	-0.446263	4.951846	2.048154	7	
	37.1	-0.44639	4.958914	2.041086	7	
	37.2	-0.446302	4.963348	2.036652	7	
	37.3	-0.446037	4.965753	2.034247	7	
	37.4	-0.446037	4.974444	2.025556	7	
	37.5	-0.446302	4.979815	2.020185	7	
	37.6	-0.446194	4.979035	2.020965	7	
	37.7	-0.446155	4.98985	2.01015	7	
	37.8	-0.446282	4.994336	2.005664	7	
	37.9	-0.446695	4.99774	2.00226	7	
	38	-0.446823	5.001924	1.998076	7	
	38.1	-0.446813	5.011959	1.988041	7	
	38.2	-0.446184	5.007587	1.992413	7	
	38.3	-0.446341	5.016768	1.983232	7	
	38.4	-0.446744	5.020963	1.979037	7	
	38.5	-0.446754	5.025917	1.974083	7	
	38.6	-0.447019	5.028655	1.971345	7	
	38.7	-0.447687	5.034547	1.965453	7	
	38.8	-0.447432	5.040469	1.959531	7	
	38.9	-0.447992	5.045164	1.954836	7	
	39	-0.447933	5.048391	1.951609	7	
	39.1	-0.447717	5.052461	1.947539	7	
	39.2	-0.448247	5.058227	1.941773	7	
	39.3	-0.447874	5.06161	1.93839	7	
	39.4	-0.447727	5.066097	1.933903	7	
	39.5	-0.447481	5.067773	1.932227	7	
	39.6	-0.447609	5.076256	1.923744	7	
	39.7	-0.447737	5.078848	1.921152	7	
	39.8	-0.448071	5.085343	1.914657	7	
	39.9	-0.448139	5.084791	1.915209	7	
	40	-0.4481	5.088799	1.911201	7	
	40.1	-0.448336	5.091099	1.908901	7	
	40.2	-0.448218	5.097824	1.902176	7	
	40.3	-0.448061	5.099958	1.900042	7	
	40.4	-0.448159	5.105006	1.894994	7	
	40.5	-0.448375	5.110481	1.889519	7	
	40.6	-0.448709	5.117112	1.882888	7	
	40.7	-0.448699	5.111938	1.888062	7	
	40.8	-0.449309	5.117913	1.882087	7	
	40.9	-0.449898	5.122014	1.877986	7	
	41	-0.449338	5.128551	1.871449	7	
	41.1	-0.44922	5.133454	1.866546	7	
	41.2	-0.449407	5.133319	1.866681	7	
	41.3	-0.449024	5.137701	1.862299	7	
	41.4	-0.448965	5.138648	1.861352	7	
	41.5	-0.448876	5.142552	1.857448	7	
	41.6	-0.44865	5.141781	1.858219	7	
	41.7	-0.448886	5.147819	1.852181	7	
	41.8	-0.449151	5.142375	1.857625	7	
	41.9	-0.449436	5.144738	1.855262	7	
	42	-0.449289	5.148527	1.851473	7	
	42.1	-0.449338	5.145872	1.854128	7	
	42.2	-0.449328	5.149349	1.850651	7	
	42.3	-0.449859	5.151181	1.848819	7	
	42.4	-0.449652	5.151868	1.848132	7	
	42.5	-0.449672	5.154762	1.845238	7	
	42.6	-0.44979	5.154845	1.845155	7	
	42.7	-0.450026	5.154199	1.845801	7	
	42.8	-0.449721	5.155521	1.844479	7	
	42.9	-0.44978	5.158124	1.841876	7	
	43	-0.449869	5.160289	1.839711	7	
	43.1	-0.44977	5.160476	1.839524	7	
	43.2	-0.449643	5.163287	1.836713	7	
	43.3	-0.45038	5.162516	1.837484	7	
	43.4	-0.450124	5.164088	1.835912	7	
	43.5	-0.450753	5.16947	1.83053	7	
	43.6	-0.450773	5.168023	1.831977	7	
	43.7	-0.451352	5.168522	1.831478	7	
	43.8	-0.451136	5.172114	1.827886	7	
	43.9	-0.451205	5.171593	1.828407	7	
	44	-0.451657	5.17329	1.82671	7	
	44.1	-0.45202	5.174237	1.825763	7	
	44.2	-0.451785	5.176746	1.823254	7	
	44.3	-0.451568	5.177235	1.822765	7	
	44.4	-0.451549	5.178786	1.821214	7	
	44.5	-0.451441	5.181492	1.818508	7	
	44.6	-0.4515	5.18068	1.81932	7	
	44.7	-0.451971	5.182387	1.817613	7	
	44.8	-0.451961	5.184657	1.815343	7	
	44.9	-0.451539	5.184917	1.815083	7	
	45	-0.45148	5.18677	1.81323	7	
	45.1	-0.451578	5.189528	1.810472	7	
	45.2	-0.451608	5.188206	1.811794	7	
	45.3	-0.451873	5.189632	1.810368	7	
	45.4	-0.45207	5.188674	1.811326	7	
	45.5	-0.452138	5.187779	1.812221	7	
