LabVIEW Measurement						
	91.1	-0.47513	4.258276	2.741724	7	
	91.2	-0.474855	4.258807	2.741193	7	
	91.3	-0.47513	4.260868	2.739132	7	
	91.4	-0.475572	4.254497	2.745503	7	
	91.5	-0.475366	4.256256	2.743744	7	
	91.6	-0.475474	4.256839	2.743161	7	
	91.7	-0.475513	4.255944	2.744056	7	
	91.8	-0.475218	4.254414	2.745586	7	
	91.9	-0.474835	4.249522	2.750478	7	
	92	-0.475071	4.24923	2.75077	7	
	92.1	-0.474727	4.249313	2.750687	7	
	92.2	-0.474766	4.245722	2.754278	7	
	92.3	-0.474845	4.249438	2.750562	7	
	92.4	-0.474874	4.245608	2.754392	7	
	92.5	-0.475582	4.243276	2.756724	7	
	92.6	-0.475877	4.242985	2.757015	7	
	92.7	-0.475936	4.242641	2.757359	7	
	92.8	-0.476181	4.240278	2.759722	7	
	92.9	-0.47626	4.241892	2.758108	7	
	93	-0.476387	4.243474	2.756526	7	
	93.1	-0.476053	4.240497	2.759503	7	
	93.2	-0.47622	4.242933	2.757067	7	
	93.3	-0.476142	4.236698	2.763302	7	
	93.4	-0.47624	4.236656	2.763344	7	
	93.5	-0.476427	4.236271	2.763729	7	
	93.6	-0.476427	4.237447	2.762553	7	
	93.7	-0.476545	4.231722	2.768278	7	
	93.8	-0.476849	4.236646	2.763354	7	
	93.9	-0.477282	4.235043	2.764957	7	
	94	-0.477429	4.233242	2.766758	7	
	94.1	-0.477164	4.23039	2.76961	7	
	94.2	-0.476761	4.228329	2.771671	7	
	94.3	-0.476889	4.227642	2.772358	7	
	94.4	-0.475768	4.226913	2.773087	7	
	94.5	-0.475601	4.234949	2.765051	7	
	94.6	-0.47566	4.226632	2.773368	7	
	94.7	-0.475336	4.230463	2.769537	7	
	94.8	-0.47512	4.22912	2.77088	7	
	94.9	-0.475061	4.222406	2.777594	7	
	95	-0.474639	4.231764	2.768236	7	
	95.1	-0.474236	4.225362	2.774638	7	
	95.2	-0.474128	4.228579	2.771421	7	
	95.3	-0.474069	4.22938	2.77062	7	
	95.4	-0.473401	4.222697	2.777303	7	
	95.5	-0.473283	4.22505	2.77495	7	
	95.6	-0.473057	4.222697	2.777303	7	
	95.7	-0.472782	4.223822	2.776178	7	
	95.8	-0.472762	4.225706	2.774294	7	
	95.9	-0.472673	4.225726	2.774274	7	
	96	-0.472497	4.218044	2.781956	7	
	96.1	-0.472644	4.218898	2.781102	7	
	96.2	-0.472585	4.219127	2.780873	7	
	96.3	-0.471986	4.221084	2.778916	7	
	96.4	-0.472182	4.220772	2.779228	7	
	96.5	-0.471701	4.220293	2.779707	7	
	96.6	-0.471209	4.218398	2.781602	7	
	96.7	-0.471131	4.221479	2.778521	7	
	96.8	-0.471121	4.224134	2.775866	7	
	96.9	-0.471062	4.215088	2.784912	7	
	97	-0.471111	4.214818	2.785182	7	
	97.1	-0.470767	4.216494	2.783506	7	
	97.2	-0.469991	4.214047	2.785953	7	
	97.3	-0.469913	4.210342	2.789658	7	
	97.4	-0.470011	4.209748	2.790252	7	
	97.5	-0.470139	4.209488	2.790512	7	
	97.6	-0.469883	4.212871	2.787129	7	
	97.7	-0.470109	4.210581	2.789419	7	
	97.8	-0.470315	4.210071	2.789929	7	
	97.9	-0.469883	4.207833	2.792167	7	
	98	-0.469696	4.204554	2.795446	7	
	98.1	-0.469637	4.215338	2.784662	7	
	98.2	-0.469205	4.20293	2.79707	7	
	98.3	-0.469716	4.207719	2.792281	7	
	98.4	-0.469873	4.20572	2.79428	7	
	98.5	-0.469726	4.20572	2.79428	7	
	98.6	-0.47007	4.203826	2.796174	7	
	98.7	-0.469755	4.205179	2.794821	7	
	98.8	-0.469372	4.204492	2.795508	7	
	98.9	-0.469451	4.20369	2.79631	7	
	99	-0.469136	4.204055	2.795945	7	
	99.1	-0.46893	4.204294	2.795706	7	
	99.2	-0.468714	4.205845	2.794155	7	
	99.3	-0.468625	4.206751	2.793249	7	
	99.4	-0.468537	4.20266	2.79734	7	
	99.5	-0.468625	4.203971	2.796029	7	
	99.6	-0.468144	4.206084	2.793916	7	
	99.7	-0.468527	4.20291	2.79709	7	
	99.8	-0.468399	4.207979	2.792021	7	
	99.9	-0.468065	4.1986	2.8014	7	
	100	-0.467898	4.207167	2.792833	7	
	100.1	-0.468075	4.202951	2.797049	7	
	100.2	-0.468449	4.204773	2.795227	7	
	100.3	-0.468871	4.203982	2.796018	7	
	100.4	-0.468527	4.206615	2.793385	7	
	100.5	-0.469018	4.201317	2.798683	7	
	100.6	-0.469097	4.200151	2.799849	7	
	100.7	-0.468675	4.192854	2.807146	7	
	100.8	-0.468871	4.202795	2.797205	7	
	100.9	-0.468458	4.194426	2.805574	7	
	101	-0.468321	4.194447	2.805553	7	
	101.1	-0.467918	4.192729	2.807271	7	
	101.2	-0.467712	4.194208	2.805792	7	
	101.3	-0.468016	4.193999	2.806001	7	
	101.4	-0.467702	4.196248	2.803752	7	
	101.5	-0.468095	4.197341	2.802659	7	
	101.6	-0.468095	4.193479	2.806521	7	
	101.7	-0.467191	4.196425	2.803575	7	
	101.8	-0.466955	4.199891	2.800109	7	
	101.9	-0.466316	4.200078	2.799922	7	
	102	-0.466081	4.193593	2.806407	7	
	102.1	-0.466208	4.196779	2.803221	7	
	102.2	-0.466356	4.198631	2.801369	7	
	102.3	-0.466749	4.195665	2.804335	7	
	102.4	-0.466857	4.187431	2.812569	7	
	102.5	-0.467161	4.193094	2.806906	7	
	102.6	-0.467338	4.195425	2.804575	7	
	102.7	-0.466867	4.194405	2.805595	7	
	102.8	-0.46725	4.194624	2.805376	7	
	102.9	-0.467279	4.200005	2.799995	7	
	103	-0.467191	4.190242	2.809758	7	
	103.1	-0.467093	4.197715	2.802285	7	
	103.2	-0.467269	4.1958	2.8042	7	
	103.3	-0.466542	4.195613	2.804387	7	
	103.4	-0.466257	4.198111	2.801889	7	
	103.5	-0.46614	4.215359	2.784641	7	
	103.6	-0.466631	4.218367	2.781633	7	
	103.7	-0.466366	4.222208	2.777792	7	
	103.8	-0.466562	4.233346	2.766654	7	
	103.9	-0.466739	4.244213	2.755787	7	
	104	-0.466975	4.254716	2.745284	7	
	104.1	-0.466405	4.266416	2.733584	7	
	104.2	-0.4667	4.271922	2.728078	7	
	104.3	-0.467083	4.279479	2.720521	7	
	104.4	-0.466808	4.29171	2.70829	7	
	104.5	-0.46668	4.298528	2.701472	7	
	104.6	-0.466031	4.307095	2.692905	7	
	104.7	-0.465805	4.316057	2.683943	7	
	104.8	-0.465933	4.326216	2.673784	7	
	104.9	-0.466366	4.334044	2.665956	7	
	105	-0.466031	4.33979	2.66021	7	
	105.1	-0.465855	4.348356	2.651644	7	
	105.2	-0.465756	4.356122	2.643878	7	
	105.3	-0.465599	4.366718	2.633282	7	
	105.4	-0.465441	4.372426	2.627574	7	
	105.5	-0.465413	4.380486	2.619514	7	
	105.6	-0.464961	4.389379	2.610621	7	
	105.7	-0.464567	4.395364	2.604636	7	
	105.8	-0.464509	4.403035	2.596965	7	
	105.9	-0.464263	4.410218	2.589782	7	
	106	-0.46444	4.41715	2.58285	7	
	106.1	-0.464685	4.424582	2.575418	7	
	106.2	-0.464902	4.434502	2.565498	7	
	106.3	-0.465177	4.439426	2.560574	7	
	106.4	-0.465756	4.449512	2.550488	7	
	106.5	-0.466297	4.454363	2.545637	7	
	106.6	-0.466356	4.462253	2.537747	7	
	106.7	-0.466837	4.467104	2.532896	7	
	106.8	-0.466886	4.472995	2.527005	7	
	106.9	-0.467181	4.48355	2.51645	7	
	107	-0.467378	4.486756	2.513244	7	
	107.1	-0.467613	4.49575	2.50425	7	
	107.2	-0.467869	4.507075	2.492925	7	
	107.3	-0.4678	4.51688	2.48312	7	
	107.4	-0.467849	4.520721	7.437837	7	
	107.5	-0.468134	4.539426	7.381721	7	
	107.6	-0.468095	4.557913	7.326262	7	
	107.7	-0.467623	4.591909	7.224273	7	
	107.8	-0.467515	4.614611	7.156166	7	
	107.9	-0.467505	4.645714	7.062859	7	
	108	-0.467594	4.676556	6.970332	7	
	108.1	-0.467083	4.69753	6.907409	7	
	108.2	-0.466945	4.739802	6.780595	7	
	108.3	-0.466837	4.761109	6.716672	7	
	108.4	-0.466425	4.784873	6.64538	7	
	108.5	-0.466071	4.824251	6.527247	7	
	108.6	-0.465668	4.828706	6.513882	7	
	108.7	-0.46497	4.875474	6.373577	7	
	108.8	-0.464892	4.902684	6.291949	7	
	108.9	-0.465078	4.936087	6.19174	7	
	109	-0.465019	4.953376	6.139871	7	
	109.1	-0.465304	4.989985	6.030045	7	
	109.2	-0.465216	5.007129	5.978613	7	
	109.3	-0.465265	5.049109	5.852673	7	
	109.4	-0.465304	5.072092	5.783723	7	
	109.5	-0.465314	5.091547	5.725359	7	
	109.6	-0.46499	5.128218	5.615345	7	
	109.7	-0.465039	5.160872	5.517385	7	
	109.8	-0.465275	5.180764	5.457709	7	
	109.9	-0.465422	5.212303	5.36309	7	
	110	-0.465285	5.246737	5.25979	7	
	110.1	-0.464809	5.277711	5.166867	7	
	110.2	-0.465137	5.305871	5.082388	7	
	110.3	-0.4657	5.339236	4.982291	7	
	110.4	-0.465295	5.364006	4.907983	7	
	110.5	-0.465059	5.392985	4.821046	7	
	110.6	-0.465216	5.42315	4.730549	7	
	110.7	-0.465101	5.446988	4.659036	7	
	110.8	-0.465147	5.484075	4.547775	7	
	110.9	-0.465255	5.495546	4.513362	7	
	111	-0.465078	5.51957	4.44129	7	
	111.1	-0.465275	5.553348	4.339957	7	
	111.2	-0.465177	5.566213	4.30136	7	
	111.3	-0.465442	5.604863	4.185412	7	
	111.4	-0.465422	5.620247	4.139258	7	
	111.5	-0.464911	5.652234	4.043297	7	
	111.6	-0.464577	5.665058	4.004825	7	
	111.7	-0.465019	5.691789	3.924633	7	
	111.8	-0.46499	5.71115	3.86655	7	
	111.9	-0.464813	5.741524	3.775428	7	
	112	-0.465069	5.746656	3.760033	7	
	112.1	-0.465226	5.7684	3.694799	7	
	112.2	-0.46444	5.789541	3.631376	7	
	112.3	-0.464184	5.812795	3.561614	7	
	112.4	-0.464666	5.831251	3.506248	7	
	112.5	-0.464214	5.855462	3.433613	7	
	112.6	-0.463811	5.872315	3.383056	7	
	112.7	-0.463762	5.88544	3.343679	7	
	112.8	-0.463064	5.899274	3.302177	7	
	112.9	-0.462995	5.909194	3.272418	7	
	113	-0.463162	5.924662	3.226014	7	
	113.1	-0.463153	5.942628	3.172115	7	
	113.2	-0.463015	5.960459	3.118623	7	
	113.3	-0.462642	5.972336	3.082992	7	
	113.4	-0.46219	5.99101	3.026971	7	
	113.5	-0.462229	6.007581	2.977257	7	
	113.6	-0.462259	6.020405	2.938784	7	
	113.7	-0.461463	6.03222	2.903341	7	
	113.8	-0.461826	6.04749	2.857531	7	
	113.9	-0.462042	6.058159	2.825523	7	
	114	-0.462131	6.068558	2.794327	7	
	114.1	-0.462298	6.083443	2.749671	7	
	114.2	-0.4622	6.089678	2.730966	7	
	114.3	-0.462101	6.100701	2.697896	7	
	114.4	-0.462278	6.108976	2.673071	7	
	114.5	-0.462131	6.114608	2.656177	7	
	114.6	-0.461895	6.127151	2.618548	7	
	114.7	-0.46219	6.138653	2.584041	7	
	114.8	-0.462494	6.145814	2.562557	7	
	114.9	-0.462475	6.1564	2.530799	7	
	115	-0.462553	6.165123	2.50463	7	
	115.1	-0.462858	6.176126	2.471623	7	
	115.2	-0.463084	6.178135	2.465596	7	
	115.3	-0.462602	6.18566	2.443019	7	
	115.4	-0.462583	6.194415	2.416756	7	
	115.5	-0.462465	6.202388	2.392836	7	
	115.6	-0.462504	6.209612	2.371164	7	
	115.7	-0.462514	6.21261	2.362171	7	
	115.8	-0.462907	6.220042	2.339875	7	
	115.9	-0.46274	6.228754	2.313737	7	
	116	-0.462769	6.231377	2.305868	7	
	116.1	-0.462956	6.236759	2.289723	7	
	116.2	-0.462652	6.246929	2.259214	7	
	116.3	-0.462543	6.251831	2.244506	7	
	116.4	-0.462543	6.257681	2.226956	7	
	116.5	-0.46216	6.259878	2.220367	7	
	116.6	-0.462701	6.265717	2.202849	7	
	116.7	-0.463005	6.269402	2.191794	7	
	116.8	-0.463113	6.280529	2.158412	7	
	116.9	-0.463693	6.274544	2.176368	7	
	117	-0.463585	6.285369	2.143892	7	
	117.1	-0.464233	6.285078	2.144766	7	
	117.2	-0.464283	6.291823	2.124531	7	
	117.3	-0.463929	6.293915	2.118254	7	
	117.4	-0.464174	6.295518	2.113445	7	
	117.5	-0.464381	6.30369	2.088931	7	
	117.6	-0.464214	6.30651	2.080469	7	
	117.7	-0.465206	6.311455	2.065636	7	
	117.8	-0.46387	6.316076	2.051771	7	
	117.9	-0.463546	6.319657	2.041029	7	
	118	-0.462652	6.32023	2.039311	7	
	118.1	-0.464509	6.320802	2.037594	7	
	118.2	-0.463153	6.327162	2.018514	7	
	118.3	-0.46444	6.330212	2.009364	7	
	118.4	-0.463457	6.33219	2.003431	7	
	118.5	-0.464892	6.334063	1.99781	7	
	118.6	-0.464705	6.335666	1.993001	7	
	118.7	-0.464302	6.3378	1.986599	7	
	118.8	-0.462976	6.341204	1.976388	7	
	118.9	-0.463379	6.342432	1.972703	7	
	119	-0.464204	6.343785	1.968644	7	
	119.1	-0.463713	6.347293	1.95812	7	
	119.2	-0.464007	6.349032	1.952905	7	
	119.3	-0.464184	6.35306	1.94082	7	
	119.4	-0.464342	6.355798	1.932607	7	
	119.5	-0.46442	6.35587	1.932389	7	
	119.6	-0.464597	6.355079	1.934762	7	
	119.7	-0.464862	6.357526	1.927423	7	
	119.8	-0.465108	6.361023	1.916931	7	
	119.9	-0.465088	6.360242	1.919273	7	
	120	-0.465108	6.360836	1.917493	7	
	120.1	-0.465236	6.364666	1.906001	7	
	120.2	-0.464911	6.364146	1.907563	7	
	120.3	-0.464715	6.366477	1.900568	7	
	120.4	-0.465226	6.367841	1.896477	7	
	120.5	-0.465206	6.368632	1.894104	7	
	120.6	-0.465452	6.369267	1.892199	7	
	120.7	-0.46553	6.369173	1.89248	7	
	120.8	-0.465442	6.371807	1.884579	7	
	120.9	-0.465373	6.372775	1.881675	7	
	121	-0.465452	6.372577	1.882269	7	
	121.1	-0.465393	6.373628	1.879115	7	
	121.2	-0.465314	6.374503	1.876492	7	
	121.3	-0.465373	6.375752	1.872744	7	
	121.4	-0.465442	6.377615	1.867155	7	
	121.5	-0.465609	6.376137	1.871589	7	
	121.6	-0.464852	6.375825	1.872526	7	
	121.7	-0.464636	6.378968	1.863095	7	
	121.8	-0.464725	6.37978	1.860659	7	
	121.9	-0.46443	6.378469	1.864594	7	
	122	-0.464342	6.381727	1.85482	7	
	122.1	-0.46384	6.38156	1.855319	7	
	122.2	-0.464066	6.382383	1.852852	7	
	122.3	-0.464037	6.381238	1.856287	7	
	122.4	-0.464096	6.385297	1.844109	7	
	122.5	-0.464538	6.383642	1.849074	7	
	122.6	-0.464558	6.384142	1.847575	7	
	122.7	-0.464509	6.384808	1.845576	7	
	122.8	-0.464793	6.386348	1.840955	7	
	122.9	-0.464678	6.385637	1.843088	7	
	123	-0.464165	6.388066	1.835802	7	
	123.1	-0.464096	6.387597	1.837208	7	
	123.2	-0.464184	6.385474	1.843578	7	
	123.3	-0.464459	6.388305	1.835084	7	
	123.4	-0.464607	6.389107	1.83268	7	
	123.5	-0.464695	6.390481	1.828558	7	
	123.6	-0.464558	6.390689	1.827933	7	
	123.7	-0.464636	6.391491	1.825528	7	
	123.8	-0.464774	6.389315	1.832055	7	
	123.9	-0.464656	6.38943	1.831711	7	
	124	-0.464882	6.390762	1.827714	7	
	124.1	-0.46497	6.389711	1.830868	7	
	124.2	-0.464636	6.388888	1.833335	7	
	124.3	-0.464361	6.389606	1.831181	7	
	124.4	-0.464558	6.391844	1.824467	7	
	124.5	-0.464577	6.391386	1.825841	7	
	124.6	-0.464626	6.393302	1.820095	7	
	124.7	-0.464774	6.392188	1.823436	7	
	124.8	-0.464833	6.391459	1.825622	7	
	124.9	-0.464469	6.39403	1.817909	7	
	125	-0.464892	6.392542	1.822375	7	
	125.1	-0.464961	6.393749	1.818752	7	
	125.2	-0.46498	6.393062	1.820813	7	
	125.3	-0.464892	6.393812	1.818565	7	
	125.4	-0.464479	6.393323	1.820032	7	
	125.5	-0.464027	6.394093	1.817722	7	
	125.6	-0.463998	6.396008	1.811976	7	
	125.7	-0.463899	6.395186	1.814443	7	
	125.8	-0.463664	6.394946	1.815161	7	
	125.9	-0.463998	6.396383	1.810852	7	
	126	-0.464125	6.395769	1.812694	7	
	126.1	-0.464292	6.394353	1.816941	7	
	126.2	-0.464793	6.396643	1.810071	7	
	126.3	-0.465481	6.395946	1.812163	7	
	126.4	-0.466081	6.39427	1.817191	7	
	126.5	-0.466444	6.394582	1.816254	7	
	126.6	-0.466611	6.395977	1.812069	7	
	126.7	-0.466621	6.394905	1.815286	7	
	126.8	-0.466808	6.393395	1.819814	7	
	126.9	-0.467044	6.396008	1.811976	7	
	127	-0.466906	6.395498	1.813506	7	
	127.1	-0.467427	6.394926	1.815223	7	
	127.2	-0.467918	6.396143	1.81157	7	
	127.3	-0.467653	6.39784	1.80648	7	
	127.4	-0.467869	6.393905	1.818284	7	
	127.5	-0.467653	6.399245	1.802264	7	
	127.6	-0.467702	6.401348	1.795956	7	
	127.7	-0.467545	6.399277	1.80217	7	
	127.8	-0.467623	6.398152	1.805543	7	
	127.9	-0.467741	6.398683	1.80395	7	
	128	-0.467505	6.397299	1.808104	7	
	128.1	-0.467682	6.396893	1.809321	7	
	128.2	-0.467947	6.398714	1.803857	7	
	128.3	-0.468016	6.397778	1.806667	7	
	128.4	-0.468095	6.398975	1.803076	7	
	128.5	-0.468419	6.398079	1.805762	7	
	128.6	-0.468429	6.398142	1.805574	7	
	128.7	-0.467977	6.402399	1.792802	7	
	128.8	-0.467476	6.399162	1.802514	7	
	128.9	-0.467348	6.402878	1.791366	7	
	129	-0.466906	6.397788	1.806636	7	
	129.1	-0.466916	6.40166	1.795019	7	
	129.2	-0.466896	6.404002	1.787993	7	
	129.3	-0.466955	6.402191	1.793427	7	
	129.4	-0.467387	6.401827	1.79452	7	
	129.5	-0.46723	6.402035	1.793895	7	
	129.6	-0.467083	6.400682	1.797955	7	
	129.7	-0.467289	6.399433	1.801702	7	
	129.8	-0.467633	6.400807	1.79758	7	
	129.9	-0.467093	6.402982	1.791053	7	
	130	-0.467378	6.401764	1.794707	7	
	130.1	-0.46722	6.40268	1.791959	7	
	130.2	-0.467142	6.401431	1.795706	7	
	130.3	-0.467279	6.400463	1.79861	7	
	130.4	-0.467152	6.403513	1.789461	7	
	130.5	-0.467997	6.400016	1.799953	7	
	130.6	-0.468272	6.401743	1.79477	7	
	130.7	-0.468625	6.403055	1.790835	7	
	130.8	-0.469077	6.403305	1.790085	7	
	130.9	-0.468704	6.400057	1.799828	7	
	131	-0.468419	6.39962	1.80114	7	
	131.1	-0.468645	6.401036	1.796893	7	
	131.2	-0.468638	6.40103	1.796909	7	
	131.3	-0.468866	6.401216	1.796351	7	
	131.4	-0.468586	6.404127	1.787618	7	
	131.5	-0.46835	6.400942	1.797174	7	
	131.6	-0.468263	6.39864	1.804081	7	
	131.7	-0.46834	6.402712	1.791865	7	
	131.8	-0.46845	6.40308	1.790759	7	
	131.9	-0.468812	6.396945	1.809165	7	
	132	-0.468272	6.40192	1.794239	7	
	132.1	-0.468165	6.39898	1.803061	7	
	132.2	-0.467967	6.401775	1.794676	7	
	132.3	-0.467623	6.401421	1.795738	7	
	132.4	-0.467476	6.401338	1.795987	7	
	132.5	-0.467495	6.40012	1.799641	7	
	132.6	-0.467132	6.399911	1.800266	7	
	132.7	-0.46725	6.401213	1.796362	7	
	132.8	-0.467112	6.403045	1.790866	7	
	132.9	-0.466562	6.402337	1.79299	7	
	133	-0.466513	6.402139	1.793583	7	
	133.1	-0.466533	6.401431	1.795706	7	
	133.2	-0.46668	6.401036	1.796893	7	
	133.3	-0.466572	6.39835	1.80495	7	
	133.4	-0.466582	6.403544	1.789367	7	
	133.5	-0.466592	6.400401	1.798798	7	
	133.6	-0.466719	6.399922	1.800234	7	
	133.7	-0.466916	6.39911	1.80267	7	
	133.8	-0.466611	6.397705	1.806886	7	
	133.9	-0.466336	6.402191	1.793427	7	
	134	-0.466425	6.401223	1.796331	7	
	134.1	-0.466818	6.400057	1.799828	7	
	134.2	-0.466886	6.399901	1.800297	7	
	134.3	-0.466847	6.404096	1.787712	7	
	134.4	-0.466857	6.399953	1.800141	7	
	134.5	-0.46667	6.39809	1.80573	7	
	134.6	-0.466926	6.398361	1.804918	7	
	134.7	-0.466798	6.399537	1.80139	7	
	134.8	-0.467073	6.399797	1.800609	7	
	134.9	-0.466818	6.400775	1.797674	7	
	135	-0.467554	6.39912	1.802639	7	
	135.1	-0.468046	6.401004	1.796987	7	
	135.2	-0.4678	6.402139	1.793583	7	
	135.3	-0.467554	6.40192	1.794239	7	
	135.4	-0.467564	6.395279	1.814162	7	
	135.5	-0.46724	6.396924	1.809228	7	
	135.6	-0.46722	6.396372	1.810883	7	
