LabVIEW Measurement						
	135.7	-0.467663	6.401785	1.794645	7	
	135.8	-0.468164	6.419637	1.74109	7	
	135.9	-0.468006	6.401514	1.795457	7	
	136	-0.467525	6.40953	1.771411	7	
	136.1	-0.467623	6.404356	1.786931	7	
	136.2	-0.467751	6.404044	1.787868	7	
	136.3	-0.467908	6.403034	1.790897	7	
	136.4	-0.468164	6.40624	1.781279	7	
	136.5	-0.468704	6.402264	1.793208	7	
	136.6	-0.468989	6.404439	1.786682	7	
	136.7	-0.469185	6.406032	1.781904	7	
	136.8	-0.468979	6.404367	1.7869	7	
	136.9	-0.468812	6.403981	1.788056	7	
	137	-0.468635	6.403877	1.788368	7	
	137.1	-0.468773	6.403898	1.788305	7	
	137.2	-0.468684	6.4065	1.780499	7	
	137.3	-0.468842	6.402888	1.791335	7	
	137.4	-0.46894	6.399641	1.801077	7	
	137.5	-0.469048	6.400703	1.797892	7	
	137.6	-0.469068	6.402378	1.792865	7	
	137.7	-0.469097	6.400484	1.798548	7	
	137.8	-0.468635	6.401244	1.796268	7	
	137.9	-0.468773	6.400765	1.797705	7	
	138	-0.469333	6.400401	1.798798	7	
	138.1	-0.469166	6.399995	1.800016	7	
	138.2	-0.468842	6.402222	1.793333	7	
	138.3	-0.469048	6.401109	1.796674	7	
	138.4	-0.469303	6.401993	1.79402	7	
	138.5	-0.469009	6.403565	1.789305	7	
	138.6	-0.468842	6.405043	1.78487	7	
	138.7	-0.469402	6.402191	1.793427	7	
	138.8	-0.469244	6.406594	1.780218	7	
	138.9	-0.469117	6.401046	1.796862	7	
	139	-0.469274	6.395186	1.814443	7	
	139.1	-0.469441	6.389086	1.832742	7	
	139.2	-0.469087	6.392219	1.823343	7	
	139.3	-0.469068	6.38385	1.848449	7	
	139.4	-0.469431	6.365114	1.904659	7	
	139.5	-0.46952	6.366113	1.901661	7	
	139.6	-0.469667	6.352685	1.941944	7	
	139.7	-0.469726	6.342963	1.971111	7	
	139.8	-0.469529	6.334771	1.995686	7	
	139.9	-0.469303	6.321146	2.036563	7	
	140	-0.469411	6.315847	2.052458	7	
	140.1	-0.469235	6.307624	2.077127	7	
	140.2	-0.469146	6.301223	2.096332	7	
	140.3	-0.469126	6.291459	2.125624	7	
	140.4	-0.469035	6.285405	2.143786	7	
	140.5	-0.469166	6.273566	2.179303	7	
	140.6	-0.468999	6.26834	2.19498	7	
	140.7	-0.468733	6.258753	2.22374	7	
	140.8	-0.469058	6.25154	2.245381	7	
	140.9	-0.469146	6.246949	2.259152	7	
	141	-0.469284	6.236686	2.289942	7	
	141.1	-0.47005	6.227578	2.317266	7	
	141.2	-0.469883	6.224289	2.327134	7	
	141.3	-0.469549	6.214463	2.356612	7	
	141.4	-0.469795	6.209435	2.371695	7	
	141.5	-0.469657	6.201763	2.39471	7	
	141.6	-0.469431	6.1938	2.418599	7	
	141.7	-0.469745	6.189168	2.432495	7	
	141.8	-0.469539	6.183537	2.449389	7	
	141.9	-0.469588	6.17598	2.47206	7	
	142	-0.469441	6.168642	2.494075	7	
	142.1	-0.469588	6.165196	2.504412	7	
	142.2	-0.469716	6.157046	2.528863	7	
	142.3	-0.469303	6.152372	2.542884	7	
	142.4	-0.469362	6.14544	2.563681	7	
	142.5	-0.469294	6.137935	2.586196	7	
	142.6	-0.468901	6.134885	2.595346	7	
	142.7	-0.469235	6.13221	2.603371	7	
	142.8	-0.469156	6.126266	2.621202	7	
	142.9	-0.469264	6.119844	2.640469	7	
	143	-0.469284	6.11593	2.652211	7	
	143.1	-0.470129	6.109913	2.67026	7	
	143.2	-0.470482	6.106072	2.681783	7	
	143.3	-0.470718	6.104594	2.686217	7	
	143.4	-0.471406	6.098599	2.704204	7	
	143.5	-0.471288	6.094643	2.716071	7	
	143.6	-0.47119	6.091375	2.725876	7	
	143.7	-0.471239	6.086659	2.740022	7	
	143.8	-0.470718	6.083464	2.749609	7	
	143.9	-0.470492	6.076198	2.771406	7	
	144	-0.470541	6.078415	2.764754	7	
	144.1	-0.470384	6.074501	2.776496	7	
	144.2	-0.470335	6.064665	2.806006	7	
	144.3	-0.470414	6.066788	2.799635	7	
	144.4	-0.470414	6.062562	2.812314	7	
	144.5	-0.470139	6.059949	2.820152	7	
	144.6	-0.470404	6.058846	2.823462	7	
	144.7	-0.470541	6.058294	2.825117	7	
	144.8	-0.470925	6.051404	2.845789	7	
	144.9	-0.470846	6.045345	2.863964	7	
	145	-0.470758	6.048551	2.854346	7	
	145.1	-0.470885	6.045085	2.864744	7	
	145.2	-0.471052	6.041775	2.874675	7	
	145.3	-0.471101	6.041754	2.874737	7	
	145.4	-0.470944	6.04266	2.87202	7	
	145.5	-0.471013	6.038205	2.885386	7	
	145.6	-0.471445	6.035051	2.894847	7	
	145.7	-0.471524	6.031605	2.905184	7	
	145.8	-0.471033	6.028274	2.915177	7	
	145.9	-0.470925	6.027858	2.916426	7	
	146	-0.470699	6.030159	2.909524	7	
	146.1	-0.470807	6.024309	2.927074	7	
	146.2	-0.470738	6.021894	2.934319	7	
	146.3	-0.471072	6.022851	2.931446	7	
	146.4	-0.471082	6.022393	2.93282	7	
	146.5	-0.471092	6.021436	2.935693	7	
	146.6	-0.471377	6.027015	2.918955	7	
	146.7	-0.471229	6.016845	2.949464	7	
	146.8	-0.470974	6.015232	2.954304	7	
	146.9	-0.471229	6.010027	2.969918	7	
	147	-0.470925	6.01138	2.965859	7	
	147.1	-0.470404	6.010798	2.967607	7	
	147.2	-0.470217	6.007571	2.977288	7	
	147.3	-0.470188	6.005593	2.983221	7	
	147.4	-0.469667	6.005895	2.982315	7	
	147.5	-0.469834	6.003938	2.988186	7	
	147.6	-0.469647	6.008195	2.975414	7	
	147.7	-0.469657	6.001731	2.994806	7	
	147.8	-0.470148	5.998744	3.003769	7	
	147.9	-0.470404	5.998484	3.004549	7	
	148	-0.469745	6.008154	2.975539	7	
	148.1	-0.469647	6.000211	2.999366	7	
	148.2	-0.469981	5.995173	3.01448	7	
	148.3	-0.469529	5.998244	3.005267	7	
	148.4	-0.469539	6.001138	2.996586	7	
	148.5	-0.469559	5.99483	3.01551	7	
	148.6	-0.469284	5.997047	3.008859	7	
	148.7	-0.46952	5.994882	3.015354	7	
	148.8	-0.469539	5.993623	3.019132	7	
	148.9	-0.469608	5.990864	3.027408	7	
	149	-0.469883	5.994216	3.017352	7	
	149.1	-0.469952	5.990094	3.029719	7	
	149.2	-0.470247	5.99306	3.020819	7	
	149.3	-0.470423	5.993456	3.019632	7	
	149.4	-0.469834	5.994934	3.015198	7	
	149.5	-0.47003	5.995486	3.013543	7	
	149.6	-0.469795	5.992342	3.022973	7	
	149.7	-0.469539	5.985056	3.044833	7	
	149.8	-0.469048	5.99026	3.029219	7	
	149.9	-0.468753	5.990593	3.02822	7	
	150	-0.468851	5.988356	3.034933	7	
	150.1	-0.468704	5.989032	3.032904	7	
	150.2	-0.467977	5.984858	3.045426	7	
	150.3	-0.467653	5.989063	3.03281	7	
	150.4	-0.46782	5.987346	3.037963	7	
	150.5	-0.468075	5.987773	3.036682	7	
	150.6	-0.467938	5.987408	3.037775	7	
	150.7	-0.468262	5.986523	3.04043	7	
	150.8	-0.468881	5.990125	3.029625	7	
	150.9	-0.468409	5.985857	3.042428	7	
	151	-0.468399	5.982277	3.05317	7	
	151.1	-0.467957	5.985462	3.043615	7	
	151.2	-0.467997	5.982506	3.052483	7	
	151.3	-0.467987	5.986576	3.040273	7	
	151.4	-0.468301	5.985368	3.043896	7	
	151.5	-0.468036	5.985607	3.043178	7	
	151.6	-0.467997	5.988064	3.035808	7	
	151.7	-0.468488	5.974137	3.07759	7	
	151.8	-0.468449	5.981163	3.056512	7	
	151.9	-0.468586	5.983796	3.048611	7	
	152	-0.468488	5.979497	3.061508	7	
	152.1	-0.468665	5.979726	3.060821	7	
	152.2	-0.468498	5.980809	3.057573	7	
	152.3	-0.467888	5.978717	3.06385	7	
	152.4	-0.467653	5.984338	3.046987	7	
	152.5	-0.468114	5.978134	3.065599	7	
	152.6	-0.467545	5.986399	3.040804	7	
	152.7	-0.467977	5.977041	3.068878	7	
	152.8	-0.467893	5.978997	3.063008	7	
	152.9	-0.467535	5.982037	3.053889	7	
	153	-0.467584	5.975948	3.072157	7	
	153.1	-0.467643	5.981371	3.055887	7	
	153.2	-0.467692	5.973543	3.07937	7	
	153.3	-0.468154	5.982183	3.053451	7	
	153.4	-0.468252	5.975563	3.073312	7	
	153.5	-0.467928	5.978977	3.063069	7	
	153.6	-0.4678	5.976198	3.071407	7	
	153.7	-0.46783	5.981871	3.054388	7	
	153.8	-0.46723	5.981184	3.056449	7	
	153.9	-0.467299	5.977551	3.067348	7	
	154	-0.467682	5.978821	3.063538	7	
	154.1	-0.467407	5.980934	3.057199	7	
	154.2	-0.467328	5.976947	3.069159	7	
	154.3	-0.467378	5.979185	3.062445	7	
	154.4	-0.46779	5.978155	3.065536	7	
	154.5	-0.467387	5.976729	3.069814	7	
	154.6	-0.467122	5.984421	3.046737	7	
	154.7	-0.466994	5.984296	3.047112	7	
	154.8	-0.467112	5.980393	3.058822	7	
	154.9	-0.467201	5.980403	3.058791	7	
	155	-0.466876	5.979622	3.061133	7	
	155.1	-0.466818	5.984025	3.047924	7	
	155.2	-0.467083	5.980278	3.059166	7	
	155.3	-0.467299	5.980726	3.057823	7	
	155.4	-0.46665	5.982724	3.051828	7	
	155.5	-0.466493	5.983078	3.050766	7	
	155.6	-0.466542	5.97881	3.063569	7	
	155.7	-0.466641	5.974969	3.075092	7	
	155.8	-0.466425	5.977905	3.066286	7	
	155.9	-0.46669	5.979206	3.062382	7	
	156	-0.466474	5.976541	3.070377	7	
	156.1	-0.465845	5.982131	3.053607	7	
	156.2	-0.466051	5.979945	3.060165	7	
	156.3	-0.466356	5.977301	3.068097	7	
	156.4	-0.466513	5.976801	3.069596	7	
	156.5	-0.466906	5.981204	3.056387	7	
	156.6	-0.467132	5.979071	3.062788	7	
	156.7	-0.467083	5.979497	3.061508	7	
	156.8	-0.466896	5.983265	3.050204	7	
	156.9	-0.466896	5.982079	3.053764	7	
	157	-0.467505	5.976208	3.071376	7	
	157.1	-0.467505	5.983276	3.050172	7	
	157.2	-0.467633	5.983193	3.050422	7	
	157.3	-0.467289	5.980778	3.057667	7	
	157.4	-0.467613	5.972117	3.083648	7	
	157.5	-0.468056	5.975021	3.074936	7	
	157.6	-0.467957	5.979279	3.062164	7	
	157.7	-0.46836	5.969983	3.09005	7	
	157.8	-0.468164	5.981069	3.056793	7	
	157.9	-0.468192	5.976485	3.070545	7	
	158	-0.467928	5.973741	3.078777	7	
	158.1	-0.46783	5.977894	3.066317	7	
	158.2	-0.468223	5.985701	3.042896	7	
	158.3	-0.467466	5.989126	3.032623	7	
	158.4	-0.467378	5.997755	3.006735	7	
	158.5	-0.467515	6.005468	2.983596	7	
	158.6	-0.467947	6.015992	2.952025	7	
	158.7	-0.46834	6.022466	2.932601	7	
	158.8	-0.46891	6.030054	2.909837	7	
	158.9	-0.468665	6.045574	2.863277	7	
	159	-0.468144	6.05132	2.846039	7	
	159.1	-0.467977	6.059106	2.822681	7	
	159.2	-0.467682	6.066424	2.800728	7	
	159.3	-0.467368	6.071077	2.78677	7	
	159.4	-0.466965	6.086305	2.741084	7	
	159.5	-0.467073	6.094331	2.717008	7	
	159.6	-0.467044	6.106707	2.679878	7	
	159.7	-0.466906	6.111933	2.664202	7	
	159.8	-0.46723	6.114899	2.655302	7	
	159.9	-0.466847	6.131387	2.605838	7	
	160	-0.46667	6.131585	4.342075	7	
	160.1	-0.466542	6.158545	4.207277	7	
	160.2	-0.466425	6.16911	4.15445	7	
	160.3	-0.466336	6.184953	4.075237	7	
	160.4	-0.466425	6.203221	3.983897	7	
	160.5	-0.466287	6.225028	3.874861	7	
	160.6	-0.465973	6.238799	3.806005	7	
	160.7	-0.466051	6.24721	3.763952	7	
	160.8	-0.466051	6.283819	3.580907	7	
	160.9	-0.465363	6.288409	3.557955	7	
	161	-0.465295	6.306177	3.469113	7	
	161.1	-0.465354	6.324248	3.378762	7	
	161.2	-0.465471	6.340632	3.296842	7	
	161.3	-0.465157	6.35916	3.204201	7	
	161.4	-0.465	6.379624	3.101879	7	
	161.5	-0.465137	6.393187	3.034064	7	
	161.6	-0.464882	6.402659	2.986703	7	
	161.7	-0.465137	6.427308	2.863458	7	
	161.8	-0.465285	6.425893	2.870537	7	
	161.9	-0.464843	6.429567	2.852165	7	
	162	-0.464862	6.450989	2.745055	7	
	162.1	-0.464292	6.460274	2.69863	7	
	162.2	-0.464125	6.472359	2.638205	7	
	162.3	-0.464145	6.482175	2.589126	7	
	162.4	-0.464204	6.486484	2.567579	7	
	162.5	-0.464194	6.498507	2.507466	7	
	162.6	-0.464597	6.507656	2.461718	7	
	162.7	-0.464057	6.51462	2.4269	7	
	162.8	-0.463713	6.525737	2.371315	7	
	162.9	-0.46388	6.528579	2.357107	7	
	163	-0.464125	6.536916	2.315418	7	
	163.1	-0.46384	6.541819	2.290905	7	
	163.2	-0.464027	6.546951	2.265246	7	
	163.3	-0.46388	6.559515	2.202427	7	
	163.4	-0.463614	6.559442	2.202791	7	
	163.5	-0.464057	6.564948	2.175259	7	
	163.6	-0.464135	6.569601	2.151995	7	
	163.7	-0.463919	6.574098	2.129511	7	
	163.8	-0.463585	6.578012	2.109942	7	
	163.9	-0.46385	6.583862	2.080692	7	
	164	-0.463644	6.586943	2.065287	7	
	164.1	-0.46331	6.588629	2.056855	7	
	164.2	-0.46332	6.588181	2.059093	7	
	164.3	-0.463064	6.591908	2.040461	7	
	164.4	-0.46328	6.593979	2.030104	7	
	164.5	-0.463447	6.600141	1.999293	7	
	164.6	-0.463172	6.601391	1.993047	7	
	164.7	-0.462809	6.605492	1.972541	7	
	164.8	-0.462494	6.603576	1.982118	7	
	164.9	-0.46218	6.609759	1.951203	7	
	165	-0.46276	6.613111	1.934444	7	
	165.1	-0.462878	6.613621	1.931894	7	
	165.2	-0.463064	6.60953	1.952348	7	
	165.3	-0.463182	6.616244	1.918778	7	
	165.4	-0.463388	6.61436	1.928199	7	
	165.5	-0.463241	6.614933	1.925336	7	
	165.6	-0.463349	6.617493	1.912533	7	
	165.7	-0.4633	6.620054	1.89973	7	
	165.8	-0.463359	6.618305	1.908473	7	
	165.9	-0.463555	6.619627	1.901863	7	
	166	-0.463575	6.618566	1.907172	7	
	166.1	-0.463369	6.622063	1.889685	7	
	166.2	-0.463565	6.625071	1.874644	7	
	166.3	-0.463909	6.625914	1.870428	7	
	166.4	-0.463909	6.624134	1.879328	7	
	166.5	-0.463693	6.623624	1.881878	7	
	166.6	-0.463978	6.624062	1.879692	7	
	166.7	-0.464263	6.621272	1.89364	7	
	166.8	-0.464322	6.626143	1.869283	7	
	166.9	-0.464312	6.627892	1.860539	7	
	167	-0.464371	6.626529	1.867357	7	
	167.1	-0.464165	6.628714	1.856428	7	
	167.2	-0.463899	6.630526	1.847372	7	
	167.3	-0.464096	6.628225	1.858874	7	
	167.4	-0.463772	6.628267	1.858666	7	
	167.5	-0.463624	6.631535	1.842323	7	
	167.6	-0.463958	6.629349	1.853253	7	
	167.7	-0.464381	6.629735	1.851327	7	
	167.8	-0.464165	6.630921	1.845394	7	
	167.9	-0.464007	6.632326	1.838368	7	
	168	-0.463939	6.63141	1.842948	7	
	168.1	-0.464351	6.63191	1.84045	7	
	168.2	-0.463605	6.633201	1.833996	7	
	168.3	-0.463801	6.630963	1.845186	7	
	168.4	-0.463968	6.631296	1.84352	7	
	168.5	-0.464174	6.632118	1.839409	7	
	168.6	-0.464214	6.632847	1.835766	7	
	168.7	-0.463821	6.632784	1.836078	7	
	168.8	-0.463644	6.633721	1.831394	7	
	168.9	-0.463536	6.632431	1.837847	7	
	169	-0.4633	6.634315	1.828427	7	
	169.1	-0.463467	6.633097	1.834516	7	
	169.2	-0.463683	6.634148	1.82926	7	
	169.3	-0.463408	6.634086	1.829572	7	
	169.4	-0.463329	6.635095	1.824524	7	
	169.5	-0.463162	6.636261	1.818695	7	
	169.6	-0.462416	6.634908	1.82546	7	
	169.7	-0.462082	6.633752	1.831238	7	
	169.8	-0.46215	6.635085	1.824576	7	
	169.9	-0.462317	6.632389	1.838056	7	
	170	-0.462602	6.634242	1.828791	7	
	170.1	-0.462435	6.635512	1.822442	7	
	170.2	-0.462661	6.635918	1.820412	7	
	170.3	-0.463241	6.63548	1.822598	7	
	170.4	-0.463153	6.636011	1.819944	7	
	170.5	-0.463153	6.636615	1.816925	7	
	170.6	-0.463084	6.6347	1.826501	7	
	170.7	-0.463349	6.634523	1.827386	7	
	170.8	-0.463251	6.634564	1.827178	7	
	170.9	-0.463457	6.633929	1.830353	7	
	171	-0.463732	6.635387	1.823066	7	
	171.1	-0.463565	6.634616	1.826918	7	
	171.2	-0.463408	6.633024	1.834881	7	
	171.3	-0.463762	6.634679	1.826605	7	
	171.4	-0.463693	6.635262	1.823691	7	
	171.5	-0.463202	6.633138	1.834308	7	
	171.6	-0.463329	6.633232	1.83384	7	
	171.7	-0.463516	6.634471	1.827646	7	
	171.8	-0.463231	6.635501	1.822494	7	
	171.9	-0.463025	6.635324	1.823379	7	
	172	-0.463143	6.637489	1.812553	7	
	172.1	-0.463388	6.635491	1.822546	7	
	172.2	-0.463162	6.636698	1.816509	7	
	172.3	-0.463015	6.637042	1.814791	7	
	172.4	-0.463143	6.636334	1.81833	7	
	172.5	-0.463231	6.63546	1.822702	7	
	172.6	-0.463172	6.636886	1.815572	7	
	172.7	-0.463123	6.636251	1.818747	7	
	172.8	-0.463064	6.637573	1.812137	7	
	172.9	-0.462701	6.636677	1.816613	7	
	173	-0.462858	6.637198	1.81401	7	
	173.1	-0.46274	6.635158	1.824211	7	
	173.2	-0.462779	6.635907	1.820464	7	
	173.3	-0.462897	6.637115	1.814427	7	
	173.4	-0.462622	6.636032	1.81984	7	
	173.5	-0.461964	6.634231	1.828843	7	
	173.6	-0.461738	6.636719	1.816405	7	
	173.7	-0.461767	6.636199	1.819007	7	
	173.8	-0.4622	6.635782	1.821089	7	
	173.9	-0.462219	6.633253	1.833736	7	
	174	-0.462465	6.634877	1.825617	7	
	174.1	-0.462917	6.632472	1.837639	7	
	174.2	-0.463172	6.637937	1.810315	7	
	174.3	-0.463486	6.633618	1.83191	7	
	174.4	-0.463143	6.636521	1.817393	7	
	174.5	-0.46331	6.635938	1.820308	7	
	174.6	-0.463202	6.638197	1.809014	7	
	174.7	-0.463241	6.635959	1.820204	7	
	174.8	-0.463477	6.636657	1.816717	7	
	174.9	-0.463536	6.635866	1.820672	7	
	175	-0.463673	6.63548	1.822598	7	
	175.1	-0.463703	6.635345	1.823275	7	
	175.2	-0.463958	6.636657	1.816717	7	
	175.3	-0.463634	6.635449	1.822754	7	
	175.4	-0.463537	6.636392	1.81804	7	
	175.5	-0.463585	6.636927	1.815364	7	
	175.6	-0.464116	6.635876	1.82062	7	
	175.7	-0.463958	6.634741	1.826293	7	
	175.8	-0.46388	6.634637	1.826814	7	
	175.9	-0.46388	6.63369	1.83155	7	
	176	-0.46386	6.633773	1.831133	7	
	176.1	-0.464027	6.635095	1.824524	7	
	176.2	-0.464283	6.636313	1.818434	7	
	176.3	-0.463595	6.634346	1.828271	7	
	176.4	-0.463339	6.635616	1.821921	7	
	176.5	-0.463261	6.637115	1.814427	7	
	176.6	-0.462868	6.63623	1.818851	7	
	176.7	-0.463329	6.635335	1.823327	7	
	176.8	-0.463084	6.634668	1.826658	7	
	176.9	-0.463064	6.635616	1.821921	7	
	177	-0.462868	6.635335	1.823327	7	
	177.1	-0.463369	6.635231	1.823847	7	
	177.2	-0.463811	6.637302	1.81349	7	
	177.3	-0.464283	6.637271	1.813646	7	
	177.4	-0.463939	6.638624	1.80688	7	
	177.5	-0.464332	6.638988	1.805059	7	
	177.6	-0.464479	6.636854	1.815728	7	
	177.7	-0.464902	6.637729	1.811356	7	
	177.8	-0.465108	6.635626	1.821869	7	
	177.9	-0.464931	6.635782	1.821089	7	
	178	-0.464852	6.637604	1.811981	7	
	178.1	-0.465147	6.636927	1.815364	7	
	178.2	-0.464862	6.63673	1.816352	7	
	178.3	-0.465196	6.634981	1.825096	7	
	178.4	-0.46497	6.639072	1.804642	7	
	178.5	-0.465049	6.63063	1.846851	7	
	178.6	-0.465403	6.639384	1.803081	7	
	178.7	-0.465452	6.642038	1.789809	7	
	178.8	-0.465295	6.63878	1.8061	7	
	178.9	-0.465638	6.636147	1.819267	7	
	179	-0.465471	6.637999	1.810003	7	
	179.1	-0.465481	6.635668	1.821661	7	
	179.2	-0.465324	6.637687	1.811564	7	
	179.3	-0.46558	6.633929	1.830353	7	
	179.4	-0.465511	6.636886	1.815572	7	
	179.5	-0.465521	6.637073	1.814635	7	
	179.6	-0.465688	6.634263	1.828687	7	
	179.7	-0.465973	6.635283	1.823587	7	
	179.8	-0.465973	6.637198	1.81401	7	
	179.9	-0.466356	6.634845	1.825773	7	
